"OTU","ienv.cp","zenv.cp","freq","maxgrp","IndVal","obsiv.prob","zscore","5%","10%","50%","90%","95%","purity","reliability","z.median","filter","z","variable","Phylum","Class","Order","Family","Genus","Species","Taxon","Taxon.Level","Trophic.Mode","Guild","Confidence.Ranking","Growth.Morphology","Trait","Notes","Citation.Source"
"OTU751",24.269695385,23.586316905,17,2,14,0.004,5.43,21.0982386665,21.74367662,24.09024745,25.068065695,28.350372615,0.996,1,5.38992304794421,2,"z+","P","Glomeromycota","Glomeromycetes","Glomerales","Glomeraceae",NA,NA,"Glomeraceae","9","Symbiotroph","Arbuscular Mycorrhizal","Highly Probable","NULL","NULL","NULL","Redecker D, et al. 2013. Mycorrhiza 23:515-531"
"OTU644",17.215292945,17.417643755,25,1,20.31,0.004,6.03,11.796301775,11.884855705,17.74256993,21.923408642,23.07692308,0.998,0.998,7.05836082959095,1,"z-","P","Glomeromycota","Glomeromycetes","Glomerales","Glomeraceae",NA,NA,"Glomeraceae","9","Symbiotroph","Arbuscular Mycorrhizal","Highly Probable","NULL","NULL","NULL","Redecker D, et al. 2013. Mycorrhiza 23:515-531"
"OTU1237",32.883082985,31.41915627,10,2,10.87,0.004,6.25,30.6358867415,31.023736145,32.9032760675,48.32831325,59.549873895,1,0.994,6.4239994243592,2,"z+","P","Glomeromycota","Glomeromycetes","Diversisporales","Diversisporaceae","Diversispora",NA,"Diversispora","13","Symbiotroph","Arbuscular Mycorrhizal","Highly Probable","NULL","NULL","NULL","Redecker D, et al. 2013. Mycorrhiza 23:515-531"
"OTU1487",42.36203118,41.78891559,9,2,11.26,0.004,6.27,31.894344105,32.92346915,42.07317073,47.0367563755,50.5934852275,1,0.988,6.60561952953606,2,"z+","P","Glomeromycota","Glomeromycetes","Glomerales","Glomeraceae","Rhizophagus",NA,"Rhizophagus","13","Symbiotroph","Arbuscular Mycorrhizal","Highly Probable","NULL","NULL","NULL","Redecker D, et al. 2013. Mycorrhiza 23:515-531"
"OTU991",47.75718778,47.75718778,23,2,21.85,0.004,6.84,43.25759944825,44.70914368,47.188845405,50.86506348,51.46825562,0.99,0.988,7.08680353065242,2,"z+","P","Glomeromycota","Glomeromycetes","Glomerales","Glomeraceae","Glomus",NA,"Glomeraceae","9","Symbiotroph","Arbuscular Mycorrhizal","Highly Probable","NULL","NULL","NULL","Redecker D, et al. 2013. Mycorrhiza 23:515-531"
"OTU1786",46.196527535,33.73063894,12,2,13.79,0.004,7.03,30.69139225225,31.41915627,33.73063894,46.196527535,47.6572327,1,0.996,7.75710702651153,2,"z+","P","Glomeromycota","Glomeromycetes","Glomerales","Glomeraceae",NA,NA,"Glomeraceae","9","Symbiotroph","Arbuscular Mycorrhizal","Highly Probable","NULL","NULL","NULL","Redecker D, et al. 2013. Mycorrhiza 23:515-531"
"OTU1356",11.64967322,12.014251815,5,1,10.64,0.004,7.57,8.0291106967,10.739532165,11.86762326,12.3942277785,13.01406759025,0.99,0.97,7.73383052964519,1,"z-","P","Glomeromycota","Glomeromycetes","Glomerales","Glomeraceae","Glomus",NA,"Glomeraceae","9","Symbiotroph","Arbuscular Mycorrhizal","Highly Probable","NULL","NULL","NULL","Redecker D, et al. 2013. Mycorrhiza 23:515-531"
"OTU1528",13.31675386,12.137424715,37,1,31.03,0.004,8.02,11.88399408275,12.014251815,13.31675386,13.8904040695,14.2536112475,0.988,1,8.78783560597856,1,"z-","P","Glomeromycota","Glomeromycetes","Gigasporales","Gigasporaceae","Cetraspora",NA,"Cetraspora","13","Symbiotroph","Arbuscular Mycorrhizal","Highly Probable","NULL","NULL","NULL","Tedersoo L, et al. 2014. Science 346:1256688"
"OTU1455",11.64967322,12.014251815,6,1,12.77,0.004,8.28,7.9788228525,8.2939201107,11.86762326,12.1389271,13.10848401,1,0.986,8.79975126741815,1,"z-","P","Glomeromycota","Glomeromycetes","Glomerales","Glomeraceae","Glomus",NA,"Glomeraceae","9","Symbiotroph","Arbuscular Mycorrhizal","Highly Probable","NULL","NULL","NULL","Redecker D, et al. 2013. Mycorrhiza 23:515-531"
"OTU1078",51.030157265,43.41712786,22,2,22.73,0.004,8.41,42.710035315,42.9351179,46.196527535,51.27569999,52.78021685825,0.998,0.998,9.59765050558313,2,"z+","P","Glomeromycota","Glomeromycetes","Glomerales","Glomeraceae","Glomus",NA,"Glomeraceae","9","Symbiotroph","Arbuscular Mycorrhizal","Highly Probable","NULL","NULL","NULL","Redecker D, et al. 2013. Mycorrhiza 23:515-531"
"OTU793",46.196527535,45.515118065,8,2,14.04,0.004,8.44,45.13484041,45.45486601,45.87250712,50.40277778,50.81968337175,1,0.996,9.0449805138432,2,"z+","P","Glomeromycota","Glomeromycetes","Glomerales","Claroideoglomeraceae","Claroideoglomus","Claroideoglomus luteum","Claroideoglomus","13","Symbiotroph","Arbuscular Mycorrhizal","Highly Probable","NULL","NULL","NULL","Tedersoo L, et al. 2014. Science 346:1256688"
"OTU2938",2.6896076755,5.1491844485,7,1,37.45,0.004,15.73,2.5303482225,2.6896076755,5.809627814,9.23533889725,12.758841125,1,0.994,13.6925410500777,1,"z-","P","Glomeromycota","Glomeromycetes","Glomerales","Glomeraceae",NA,NA,"Glomeraceae","9","Symbiotroph","Arbuscular Mycorrhizal","Highly Probable","NULL","NULL","NULL","Redecker D, et al. 2013. Mycorrhiza 23:515-531"
"OTU222",5.1491844485,5.582009933,26,1,99.76,0.004,25.81,2.6896076755,3.18418944,5.582009933,6.987928026,7.770741796,1,1,22.9559457291723,1,"z-","P","Glomeromycota","Glomeromycetes","Diversisporales","Acaulosporaceae","Acaulospora","Acaulospora mellea","Acaulospora","13","Symbiotroph","Arbuscular Mycorrhizal","Highly Probable","NULL","NULL","NULL","Redecker D, et al. 2013. Mycorrhiza 23:515-531"
"OTU299",5.1491844485,5.582009933,22,1,99.87,0.004,26.5,2.924164870375,3.441295547,5.782548476,7.20694291825001,8.044095707,1,1,25.5616908410191,1,"z-","P","Glomeromycota","Glomeromycetes","Diversisporales","Acaulosporaceae","Acaulospora","Acaulospora mellea","Acaulospora","13","Symbiotroph","Arbuscular Mycorrhizal","Highly Probable","NULL","NULL","NULL","Redecker D, et al. 2013. Mycorrhiza 23:515-531"
"OTU419",1.64851223756658,1.64851223756658,13,2,11.88,0.004,3.39,1.4336355647558,1.4336355647558,1.54107390116119,2.04885401033582,3.51083747084185,0.972,0.954,4.03710506568523,2,"z+","CD","Glomeromycota","Glomeromycetes","Glomerales","Glomeraceae",NA,NA,"Glomeraceae","9","Symbiotroph","Arbuscular Mycorrhizal","Highly Probable","NULL","NULL","NULL","Redecker D, et al. 2013. Mycorrhiza 23:515-531"
"OTU1092",1.4336355647558,1.33779899474487,11,2,10.48,0.004,4.24,1.24196242473395,1.24196242473395,1.33779899474487,1.4336355647558,2.76768875656803,1,0.988,4.56872926660467,2,"z+","CD","Glomeromycota","Glomeromycetes","Glomerales","Glomeraceae",NA,NA,"Glomeraceae","9","Symbiotroph","Arbuscular Mycorrhizal","Highly Probable","NULL","NULL","NULL","Redecker D, et al. 2013. Mycorrhiza 23:515-531"
"OTU2212",0,1.4336355647558,14,1,11.39,0.004,4.4,0,0,0,1.64851223756658,1.64851223756658,1,0.966,5.3720011381041,1,"z-","CD","Glomeromycota","Glomeromycetes","Diversisporales","Diversisporaceae","Diversispora",NA,"Diversispora","13","Symbiotroph","Arbuscular Mycorrhizal","Highly Probable","NULL","NULL","NULL","Redecker D, et al. 2013. Mycorrhiza 23:515-531"
"OTU2938",0,0,7,1,7.89,0.004,4.94,0,0,0,1.24196242473395,1.24196242473395,1,0.962,6.04263291472476,1,"z-","CD","Glomeromycota","Glomeromycetes","Glomerales","Glomeraceae",NA,NA,"Glomeraceae","9","Symbiotroph","Arbuscular Mycorrhizal","Highly Probable","NULL","NULL","NULL","Redecker D, et al. 2013. Mycorrhiza 23:515-531"
"OTU555",2.75467483400722,2.34037192278581,80,1,40.18,0.004,5.21,1.81834708899034,2.28353932749327,2.28353932749327,2.34037192278581,2.34037192278581,0.954,1,5.76119360802949,1,"z-","CD","Glomeromycota","Glomeromycetes","Glomerales","Glomeraceae","Rhizophagus",NA,"Rhizophagus","13","Symbiotroph","Arbuscular Mycorrhizal","Highly Probable","NULL","NULL","NULL","Redecker D, et al. 2013. Mycorrhiza 23:515-531"
"OTU2569",2.75467483400722,1.4336355647558,11,2,10.58,0.004,5.3,1.24196242473395,1.24196242473395,1.4336355647558,2.66551784331371,2.66551784331371,1,0.988,5.59212466434433,2,"z+","CD","Glomeromycota","Glomeromycetes","Glomerales","Glomeraceae","Funneliformis","Funneliformis mosseae","Funneliformis","13","Symbiotroph","Arbuscular Mycorrhizal","Highly Probable","NULL","NULL","NULL","Redecker D, et al. 2013. Mycorrhiza 23:515-531"
"OTU817",0,0,11,1,12.32,0.004,5.52,0,0,0,0.620981212366975,1.24196242473395,1,0.992,5.90262464298502,1,"z-","CD","Glomeromycota","Glomeromycetes","Glomerales","Claroideoglomeraceae","Claroideoglomus",NA,"Claroideoglomus","13","Symbiotroph","Arbuscular Mycorrhizal","Highly Probable","NULL","NULL","NULL","Tedersoo L, et al. 2014. Science 346:1256688"
"OTU447",2.16619666891455,2.16619666891455,47,1,29.68,0.004,5.62,2.04885401033582,2.04885401033582,2.16619666891455,2.28353932749327,2.28353932749327,0.978,1,5.73679185427383,1,"z-","CD","Glomeromycota","Glomeromycetes","Glomerales","Glomeraceae",NA,NA,"Glomeraceae","9","Symbiotroph","Arbuscular Mycorrhizal","Highly Probable","NULL","NULL","NULL","Redecker D, et al. 2013. Mycorrhiza 23:515-531"
"OTU1528",1.4336355647558,1.24196242473395,37,2,22.48,0.004,5.83,1.24196242473395,1.24196242473395,1.33779899474487,2.16619666891455,2.28353932749327,0.982,0.988,5.81459860305476,2,"z+","CD","Glomeromycota","Glomeromycetes","Gigasporales","Gigasporaceae","Cetraspora",NA,"Cetraspora","13","Symbiotroph","Arbuscular Mycorrhizal","Highly Probable","NULL","NULL","NULL","Tedersoo L, et al. 2014. Science 346:1256688"
"OTU1549",2.75467483400722,2.43483707459389,6,2,10.68,0.004,6.01,1.64851223756658,1.64851223756658,2.43483707459389,2.75467483400722,2.75467483400722,0.996,0.952,7.1271013669654,2,"z+","CD","Glomeromycota","Glomeromycetes","Diversisporales","Diversisporaceae","Diversispora","Diversispora eburnea","Diversispora","13","Symbiotroph","Arbuscular Mycorrhizal","Highly Probable","NULL","NULL","NULL","Redecker D, et al. 2013. Mycorrhiza 23:515-531"
"OTU1464",2.76768875656803,2.04885401033582,6,2,8.45,0.004,6.07,2.04885401033582,2.04885401033582,2.28353932749327,2.76118179528762,2.76768875656803,0.998,0.95,6.07107524274066,2,"z+","CD","Glomeromycota","Glomeromycetes","Diversisporales","Acaulosporaceae","Acaulospora","Acaulospora scrobiculata","Acaulospora","13","Symbiotroph","Arbuscular Mycorrhizal","Highly Probable","NULL","NULL","NULL","Redecker D, et al. 2013. Mycorrhiza 23:515-531"
"OTU1405",2.75467483400722,1.24196242473395,15,2,13.39,0.004,6.14,0,1.17986430349726,2.04885401033582,2.75467483400722,3.51083747084185,1,1,7.41714360440815,2,"z+","CD","Glomeromycota","Paraglomeromycetes","Paraglomerales","Paraglomeraceae","Paraglomus",NA,"Paraglomeraceae","9","Symbiotroph","Arbuscular Mycorrhizal","Highly Probable","NULL","NULL","NULL","Redecker D, et al. 2013. Mycorrhiza 23:515-531"
"OTU789",2.28353932749327,2.28353932749327,9,2,13.24,0.004,6.72,2.04885401033582,2.04885401033582,2.16619666891455,2.28353932749327,2.28353932749327,1,0.998,6.85838392499179,2,"z+","CD","Glomeromycota","Glomeromycetes","Glomerales","Glomeraceae","Glomus",NA,"Glomeraceae","9","Symbiotroph","Arbuscular Mycorrhizal","Highly Probable","NULL","NULL","NULL","Redecker D, et al. 2013. Mycorrhiza 23:515-531"
"OTU299",0,0,22,1,21.83,0.004,7.45,0,0,0,1.24196242473395,1.24196242473395,1,0.998,7.51418632140693,1,"z-","CD","Glomeromycota","Glomeromycetes","Diversisporales","Acaulosporaceae","Acaulospora","Acaulospora mellea","Acaulospora","13","Symbiotroph","Arbuscular Mycorrhizal","Highly Probable","NULL","NULL","NULL","Redecker D, et al. 2013. Mycorrhiza 23:515-531"
"OTU644",1.4336355647558,1.24196242473395,25,2,23.58,0.004,7.57,1.24196242473395,1.24196242473395,1.33779899474487,1.4336355647558,1.4336355647558,1,1,8.19924213043159,2,"z+","CD","Glomeromycota","Glomeromycetes","Glomerales","Glomeraceae",NA,NA,"Glomeraceae","9","Symbiotroph","Arbuscular Mycorrhizal","Highly Probable","NULL","NULL","NULL","Redecker D, et al. 2013. Mycorrhiza 23:515-531"
"OTU1297",2.28353932749327,2.28353932749327,8,2,11.76,0.004,7.6,2.04885401033582,2.04885401033582,2.16619666891455,2.28353932749327,2.28353932749327,0.996,0.99,7.12664124762236,2,"z+","CD","Glomeromycota","Glomeromycetes","Glomerales","Glomeraceae","Rhizophagus",NA,"Rhizophagus","13","Symbiotroph","Arbuscular Mycorrhizal","Highly Probable","NULL","NULL","NULL","Redecker D, et al. 2013. Mycorrhiza 23:515-531"
"OTU477",2.16619666891455,2.04885401033582,23,2,24.01,0.004,7.7,2.04885401033582,2.04885401033582,2.04885401033582,2.28353932749327,2.28353932749327,1,1,8.2255516863937,2,"z+","CD","Glomeromycota","Glomeromycetes","Glomerales","Glomeraceae",NA,NA,"Glomeraceae","9","Symbiotroph","Arbuscular Mycorrhizal","Highly Probable","NULL","NULL","NULL","Redecker D, et al. 2013. Mycorrhiza 23:515-531"
"OTU1359",3.51083747084185,2.28353932749327,7,2,11.67,0.004,7.87,2.28353932749327,2.28353932749327,2.28353932749327,2.34037192278581,2.76768875656803,1,0.984,7.80665459386119,2,"z+","CD","Glomeromycota","Glomeromycetes","Glomerales","Claroideoglomeraceae","Claroideoglomus","Claroideoglomus claroideum","Claroideoglomus","13","Symbiotroph","Arbuscular Mycorrhizal","Highly Probable","NULL","NULL","NULL","Tedersoo L, et al. 2014. Science 346:1256688"
"OTU948",1.24196242473395,0.620981212366975,29,2,23.49,0.004,8.01,0,0,0.620981212366975,1.24196242473395,1.24196242473395,0.998,1,7.82113460566744,2,"z+","CD","Glomeromycota","Glomeromycetes","Glomerales","Glomeraceae",NA,NA,"Glomeraceae","9","Symbiotroph","Arbuscular Mycorrhizal","Highly Probable","NULL","NULL","NULL","Redecker D, et al. 2013. Mycorrhiza 23:515-531"
"OTU857",1.64851223756658,1.64851223756658,23,2,20.8,0.004,8.09,0,0.620981212366975,1.64851223756658,1.64851223756658,1.8486831239512,1,1,7.74816042302634,2,"z+","CD","Glomeromycota","Glomeromycetes","Glomerales","Glomeraceae","Rhizophagus","Rhizophagus intraradices","Rhizophagus","13","Symbiotroph","Arbuscular Mycorrhizal","Highly Probable","NULL","NULL","NULL","Redecker D, et al. 2013. Mycorrhiza 23:515-531"
"OTU642",2.75467483400722,2.75467483400722,9,2,22.35,0.004,8.21,2.56442901551794,2.61497342941582,2.75467483400722,2.75467483400722,2.76118179528762,0.974,0.982,8.82112945284542,2,"z+","CD","Glomeromycota","Glomeromycetes","Glomerales","Claroideoglomeraceae","Claroideoglomus","Claroideoglomus etunicatum","Claroideoglomus","13","Symbiotroph","Arbuscular Mycorrhizal","Highly Probable","NULL","NULL","NULL","Tedersoo L, et al. 2014. Science 346:1256688"
"OTU222",0,0,26,1,25.27,0.004,8.5,0,0,0,1.24196242473395,1.24196242473395,1,1,7.95835901434901,1,"z-","CD","Glomeromycota","Glomeromycetes","Diversisporales","Acaulosporaceae","Acaulospora","Acaulospora mellea","Acaulospora","13","Symbiotroph","Arbuscular Mycorrhizal","Highly Probable","NULL","NULL","NULL","Redecker D, et al. 2013. Mycorrhiza 23:515-531"
"OTU1485",2.75467483400722,2.75467483400722,7,2,20.16,0.004,8.51,2.56442901551794,2.66551784331371,2.71009633866047,2.75467483400722,2.75467483400722,0.962,0.954,9.06182841864105,2,"z+","CD","Glomeromycota","Glomeromycetes","Glomerales","Glomeraceae",NA,NA,"Glomeraceae","9","Symbiotroph","Arbuscular Mycorrhizal","Highly Probable","NULL","NULL","NULL","Redecker D, et al. 2013. Mycorrhiza 23:515-531"
"OTU605",2.16619666891455,2.16619666891455,22,2,24.05,0.004,9.66,1.24196242473395,1.24196242473395,2.04885401033582,2.28353932749327,2.28353932749327,1,1,9.65948554958154,2,"z+","CD","Glomeromycota","Glomeromycetes","Glomerales","Glomeraceae",NA,NA,"Glomeraceae","9","Symbiotroph","Arbuscular Mycorrhizal","Highly Probable","NULL","NULL","NULL","Redecker D, et al. 2013. Mycorrhiza 23:515-531"
"OTU2905",2.71009633866047,2.66551784331371,8,2,22.5,0.004,10.14,2.66551784331371,2.66551784331371,2.71009633866047,2.75467483400722,2.75467483400722,0.988,0.99,10.7110376486194,2,"z+","CD","Glomeromycota","Glomeromycetes","Glomerales","Glomeraceae","Rhizophagus","Rhizophagus irregularis","Rhizophagus","13","Symbiotroph","Arbuscular Mycorrhizal","Highly Probable","NULL","NULL","NULL","Redecker D, et al. 2013. Mycorrhiza 23:515-531"
"OTU574",1.4336355647558,1.4336355647558,39,1,33.94,0.004,10.15,1.4336355647558,1.4336355647558,1.64851223756658,1.64851223756658,1.64851223756658,1,1,9.78814482088379,1,"z-","CD","Glomeromycota","Glomeromycetes","Glomerales","Glomeraceae","Rhizophagus",NA,"Rhizophagus","13","Symbiotroph","Arbuscular Mycorrhizal","Highly Probable","NULL","NULL","NULL","Redecker D, et al. 2013. Mycorrhiza 23:515-531"
"OTU934",2.75467483400722,2.75467483400722,5,2,16.83,0.004,10.88,2.04885401033582,2.28353932749327,2.66551784331371,2.75467483400722,2.75467483400722,0.992,0.956,8.52933669960246,2,"z+","CD","Glomeromycota","Glomeromycetes","Glomerales","Glomeraceae","Glomus",NA,"Glomeraceae","9","Symbiotroph","Arbuscular Mycorrhizal","Highly Probable","NULL","NULL","NULL","Redecker D, et al. 2013. Mycorrhiza 23:515-531"
"OTU1051",2.71009633866047,2.66551784331371,6,2,18.17,0.004,11.73,2.66551784331371,2.66551784331371,2.71009633866047,2.75467483400722,2.75467483400722,0.986,0.976,10.1794424209125,2,"z+","CD","Glomeromycota","Glomeromycetes","Glomerales","Glomeraceae","Rhizophagus","Rhizophagus irregularis","Rhizophagus","13","Symbiotroph","Arbuscular Mycorrhizal","Highly Probable","NULL","NULL","NULL","Redecker D, et al. 2013. Mycorrhiza 23:515-531"
"OTU2176",2.71009633866047,2.66551784331371,8,2,21.81,0.004,11.78,2.66551784331371,2.66551784331371,2.71009633866047,2.75467483400722,2.75467483400722,0.978,0.976,10.5202113397948,2,"z+","CD","Glomeromycota","Glomeromycetes","Glomerales","Glomeraceae","Rhizophagus","Rhizophagus irregularis","Rhizophagus","13","Symbiotroph","Arbuscular Mycorrhizal","Highly Probable","NULL","NULL","NULL","Redecker D, et al. 2013. Mycorrhiza 23:515-531"
"OTU294",3.13926311370494,1.64851223756658,40,2,37.45,0.004,11.84,1.4336355647558,1.4336355647558,1.54107390116119,1.64851223756658,1.64851223756658,1,1,11.6353724801921,2,"z+","CD","Glomeromycota","Glomeromycetes","Glomerales","Glomeraceae","Glomus","Glomus cubense","Glomeraceae","9","Symbiotroph","Arbuscular Mycorrhizal","Highly Probable","NULL","NULL","NULL","Redecker D, et al. 2013. Mycorrhiza 23:515-531"
"OTU1237",2.75467483400722,2.75467483400722,10,2,28.27,0.004,12.15,2.34037192278581,2.66551784331371,2.71009633866047,2.75467483400722,2.75467483400722,0.996,0.992,11.5135577458667,2,"z+","CD","Glomeromycota","Glomeromycetes","Diversisporales","Diversisporaceae","Diversispora",NA,"Diversispora","13","Symbiotroph","Arbuscular Mycorrhizal","Highly Probable","NULL","NULL","NULL","Redecker D, et al. 2013. Mycorrhiza 23:515-531"
"OTU848",2.75467483400722,2.75467483400722,6,2,23.06,0.004,12.86,2.66551784331371,2.66551784331371,2.71009633866047,2.75467483400722,2.75467483400722,0.984,0.956,10.2915204791718,2,"z+","CD","Glomeromycota","Archaeosporomycetes","Archaeosporales","Archaeosporaceae","Archaeospora",NA,"Archaeospora","13","Symbiotroph","Arbuscular Mycorrhizal","Highly Probable","NULL","NULL","NULL","Redecker D, et al. 2013. Mycorrhiza 23:515-531"
"OTU1786",2.71009633866047,2.66551784331371,12,2,33.81,0.004,14.54,2.66551784331371,2.66551784331371,2.66551784331371,2.75467483400722,2.75467483400722,1,1,15.286421978409,2,"z+","CD","Glomeromycota","Glomeromycetes","Glomerales","Glomeraceae",NA,NA,"Glomeraceae","9","Symbiotroph","Arbuscular Mycorrhizal","Highly Probable","NULL","NULL","NULL","Redecker D, et al. 2013. Mycorrhiza 23:515-531"
"OTU793",2.71009633866047,2.66551784331371,8,2,28.57,0.004,14.96,2.66551784331371,2.66551784331371,2.66551784331371,2.75467483400722,2.75467483400722,1,1,15.3309531457797,2,"z+","CD","Glomeromycota","Glomeromycetes","Glomerales","Claroideoglomeraceae","Claroideoglomus","Claroideoglomus luteum","Claroideoglomus","13","Symbiotroph","Arbuscular Mycorrhizal","Highly Probable","NULL","NULL","NULL","Tedersoo L, et al. 2014. Science 346:1256688"
"OTU714",2.75467483400722,2.75467483400722,8,2,33.33,0.004,15.93,2.66551784331371,2.66551784331371,2.71009633866047,2.75467483400722,2.75467483400722,0.998,0.992,15.5610523788008,2,"z+","CD","Glomeromycota","Glomeromycetes","Glomerales","Claroideoglomeraceae","Claroideoglomus","Claroideoglomus claroideum","Claroideoglomus","13","Symbiotroph","Arbuscular Mycorrhizal","Highly Probable","NULL","NULL","NULL","Tedersoo L, et al. 2014. Science 346:1256688"
"OTU1084",2.75467483400722,2.75467483400722,10,2,36.43,0.004,16.75,2.66551784331371,2.66551784331371,2.66551784331371,2.75467483400722,2.75467483400722,1,1,14.9333056086472,2,"z+","CD","Glomeromycota","Glomeromycetes","Glomerales","Glomeraceae","Glomus",NA,"Glomeraceae","9","Symbiotroph","Arbuscular Mycorrhizal","Highly Probable","NULL","NULL","NULL","Redecker D, et al. 2013. Mycorrhiza 23:515-531"
"OTU1487",2.71009633866047,2.66551784331371,9,2,34.62,0.004,17.14,2.66551784331371,2.66551784331371,2.66551784331371,2.75467483400722,2.75467483400722,1,1,16.4468122299345,2,"z+","CD","Glomeromycota","Glomeromycetes","Glomerales","Glomeraceae","Rhizophagus",NA,"Rhizophagus","13","Symbiotroph","Arbuscular Mycorrhizal","Highly Probable","NULL","NULL","NULL","Redecker D, et al. 2013. Mycorrhiza 23:515-531"
